<bias> 0.15523832 -0.16799632 0.9283921 0.8685723 -1.1645278 1.0396707 -0.09737264 1.171978 3.2144532 -0.44693625 0.9918949 1.0891016 -0.2942625 0.6938031 -1.6343414 -1.6126567
<unk> -1.7173116 0.6717605 0.025608141 -0.7728613 -1.3417804 0.0052207652 0.05865503 0.14837582 0.25083756 -1.270908 0.012010475 1.0078763 0.5753778 -1.8002824 -0.1697377 0.6012337
<s> 0.14878511 0.4192479 -0.9442714 0.88249993 0.1618179 0.84793985 0.12792918 0.24058028 -0.46490252 0.96266574 1.7913901 1.2174468 -0.6228585 -1.3170567 2.1755 -1.9742583
</s> -0.34397903 0.43172207 0.38552588 -1.2251135 -2.6787274 0.17082545 1.394424 -0.3876946 0.7755091 -2.3256688 1.989647 0.23919424 -1.0231546 -1.2151881 -0.46441787 -1.1238956
the -0.096258275 -1.025045 -0.4774375 0.58000696 -0.6546868 0.5845885 0.8944407 0.31057426 -0.126142 0.52888954 -0.09494662 1.6881977 -0.018267624 -0.33359835 -0.81820464 -2.0855243
of -1.5845057 0.9466727 0.730917 0.6061464 -1.4651617 1.5082061 0.011587912 -1.6882669 0.030903341 -0.28606954 -1.7271868 0.327842 -0.3724963 -1.1664325 -0.4773216 -1.0883728
, 0.013816956 2.0109167 0.16001216 -0.6250963 -1.0503145 -0.8806285 0.97033393 -0.6954661 1.6540868 0.45859164 1.5488166 0.50450593 -0.23261425 0.2904368 0.60873026 -1.2734424
it 1.6754932 0.15445283 0.49565598 0.059972532 -0.96764797 0.77894646 -1.0795944 0.7804892 -0.14184853 -0.6832316 -0.063884646 0.29897076 1.3338381 0.5725413 2.1365914 0.094054855
game 0.6879953 -1.2083359 -1.6781877 -0.03355279 -1.4665257 -0.7314524 -0.87581426 0.6832957 -0.27581808 0.85393536 1.9251057 -1.8561383 0.57296544 -0.6490266 -0.6756046 1.6674231
in 0.20062478 1.004795 1.7745672 -1.351416 0.005330167 1.4695362 -1.162341 -0.11430109 0.36942518 0.75040716 0.6033614 -0.4153385 0.7934344 -0.5352282 0.8739947 -0.26636076
. -0.7254869 -0.61049646 0.31233898 -3.060925 1.3002714 -0.062458392 0.27891767 -0.99530953 0.5994269 0.29047343 -0.8337106 -0.051277757 0.8848547 0.27193445 -0.8551782 0.936509
and 2.7898815 -1.1861036 -0.08566042 -0.63019043 0.028933518 0.8624736 0.43607676 -0.009940477 0.5722721 0.5679361 -0.7371003 0.38069642 -0.036608487 0.044986475 0.5318231 0.912807
is 0.31784862 1.1910455 -0.5507362 -1.6347905 -0.8707398 -0.7968575 -0.42846498 2.0103018 -0.31022173 0.5030525 0.14931448 0.76263726 -1.9108741 1.9853107 -0.052751627 0.7992672
a 0.54057723 -0.5629016 0.0073856325 0.28341287 1.6863418 1.1972905 0.03823456 1.1034647 -0.04177951 -0.9780158 -0.12080182 -0.12784909 0.8777924 -1.1663197 -0.04304299 -0.04153869
to -2.0240974 1.9742916 -0.83243 1.194374 -0.65761656 0.8147925 0.98182786 -0.83075905 1.716609 0.16110662 -0.22756404 0.8249157 0.091225386 -2.7248063 -0.7659598 -0.899667
this -2.0530984 -0.6990328 -0.6253189 1.0895756 -0.7548817 0.11721898 -1.3618262 -0.4465047 1.8680454 -0.088576004 0.38761678 -0.32436836 -0.64787966 -0.070281506 -0.35053602 0.9281774
i -0.9702514 0.145082 -0.9161478 0.09916407 -2.6978996 3.1529572 0.8456229 -0.8638468 0.23196578 -0.76240385 -0.4006767 -0.9183848 -0.77446514 -0.80991316 -0.031769983 0.941462
are 1.2586913 -0.4259484 -0.09245012 -0.28416225 0.8072039 0.67728966 0.17690036 -0.3138266 0.10737464 0.6621501 -0.24809052 0.20882846 0.28303596 0.23470946 1.0111502 0.4791963
trying -0.3485299 -1.2772523 0.4851421 -0.78097725 0.12483694 -0.040443946 -0.44998038 1.3354787 1.8510454 0.16382995 -0.9059246 0.24510731 -0.0749559 -0.96811265 -0.15144326 -0.06196836
with 1.2356173 -0.3997816 1.1321163 1.9496676 0.08506965 -0.25703022 0.20355394 1.0239487 -0.4495223 0.23247406 1.6800137 1.376607 -1.1113124 0.9396306 -0.40538332 0.69366574
you -0.4275702 0.1043885 1.6955773 1.4943613 -2.1474955 0.57878613 0.46765247 -0.21906595 1.520563 -2.78723 -0.27885106 -0.3656369 -0.8334554 -1.7851398 -0.077756606 -0.116059184
way -0.82029974 0.271594 0.43329817 -1.3250761 -0.25504032 0.005262428 -0.433369 0.32332975 -2.1402473 -0.53047043 0.0067848144 0.44442734 0.49179074 0.99948937 1.7452308 0.92137
castle -0.6979833 -1.81834 -0.59772 -1.3219723 0.74105287 0.9070472 0.0482866 -2.346073 -2.1116314 -0.2506174 1.2503034 -0.6817722 0.26299614 -0.8741895 -1.105162 0.50596434
on 1.840842 -0.89257646 -0.612651 -1.003752 0.26530436 -2.12561 -0.084520176 -0.30357453 -0.813845 -0.63939244 -1.8523239 1.0842983 -0.68564135 -0.20276144 -0.37161046 2.0910072
like -2.5861897 -0.9892017 -0.4544136 2.3534856 0.43609902 0.9798492 -0.24112138 0.19976586 1.8936139 0.33792183 -1.7785463 -0.05210629 -1.4286265 0.0379689 -0.47613764 -0.2637396
so -1.2326292 -0.8109434 -1.1605217 -0.011005172 -0.9121892 1.3422326 -1.5675329 -2.127571 0.89471364 -0.3036045 -0.6149862 0.5140163 -1.1629152 -0.072776765 -1.1907213 0.9721353
one 0.28866127 1.3953906 -2.1989887 -0.14054585 0.4758731 -2.5785365 1.6439246 0.8976709 0.15915117 1.3987228 -0.2748074 0.44207856 0.088059425 -0.6418785 -0.6578489 -2.041185
